Year,Rank,Country name,Life evaluation (3-year average),Lower whisker,Upper whisker,Explained by: Log GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Dystopia + residual
2024,147,Afghanistan,1.364,1.301,1.427,0.649,0.0,0.155,0.0,0.075,0.135,0.348
2023,143,Afghanistan,1.721,1.667,1.775,0.628,0.0,0.242,0.0,0.091,0.088,0.672
2022,137,Afghanistan,1.859,1.795,1.923,0.645,0.0,0.087,0.0,0.093,0.059,0.976
2021,146,Afghanistan,2.404,2.339,2.469,0.758,0.0,0.289,0.0,0.089,0.005,1.263
2020,150,Afghanistan,2.523,2.449,2.596,0.37,0.0,0.126,0.0,0.122,0.01,1.895
2019,153,Afghanistan,2.567,2.506,2.628,0.301,0.356,0.266,0.0,0.135,0.001,1.507
2024,89,Albania,5.411,5.284,5.539,1.371,1.122,0.696,0.841,0.103,0.057,1.22
2023,87,Albania,5.304,5.168,5.44,1.438,0.924,0.638,0.69,0.138,0.049,1.428
2022,83,Albania,5.277,5.148,5.406,1.449,0.951,0.48,0.549,0.133,0.037,1.678
2021,90,Albania,5.199,5.076,5.321,1.439,0.646,0.719,0.511,0.138,0.028,1.718
2020,94,Albania,5.117,5.001,5.234,1.008,0.529,0.646,0.491,0.168,0.024,2.25
2019,105,Albania,4.883,4.773,4.993,0.907,0.83,0.846,0.462,0.171,0.025,1.641
2024,84,Algeria,5.571,5.469,5.674,1.315,1.363,0.782,0.522,0.057,0.219,1.313
2023,85,Algeria,5.364,5.251,5.476,1.324,1.191,0.568,0.247,0.091,0.2,1.743
2022,81,Algeria,5.329,5.207,5.451,1.353,1.298,0.409,0.252,0.073,0.152,1.791
2021,96,Algeria,5.122,5.03,5.215,1.363,0.97,0.643,0.146,0.106,0.15,1.744
2020,110,Algeria,4.887,4.783,4.991,0.946,0.765,0.552,0.119,0.144,0.12,2.242
2019,100,Algeria,5.005,4.918,5.092,0.944,1.143,0.745,0.084,0.119,0.129,1.841
2024,42,Argentina,6.397,6.302,6.492,1.504,1.622,0.579,0.824,0.048,0.083,1.736
2023,48,Argentina,6.188,6.07,6.306,1.562,1.381,0.585,0.681,0.087,0.08,1.812
2022,52,Argentina,6.024,5.9,6.147,1.59,1.388,0.427,0.587,0.088,0.082,1.861
2021,57,Argentina,5.967,5.844,6.09,1.592,1.102,0.662,0.555,0.081,0.085,1.891
2020,58,Argentina,5.929,5.819,6.04,1.162,0.98,0.646,0.544,0.069,0.067,2.461
2019,55,Argentina,5.975,5.87,6.079,1.028,1.373,0.85,0.521,0.07,0.06,2.073
2024,87,Armenia,5.494,5.391,5.596,1.391,1.349,0.828,0.786,0.032,0.158,0.95
2023,82,Armenia,5.455,5.35,5.56,1.444,1.154,0.603,0.65,0.051,0.173,1.379
2022,79,Armenia,5.342,5.213,5.47,1.466,1.134,0.443,0.551,0.053,0.16,1.534
2021,82,Armenia,5.399,5.278,5.519,1.434,0.82,0.668,0.558,0.054,0.21,1.654
2020,87,Armenia,5.283,5.168,5.397,0.996,0.758,0.585,0.54,0.079,0.198,2.127
2019,116,Armenia,4.677,4.562,4.792,0.808,1.035,0.776,0.378,0.107,0.105,1.468
2024,11,Australia,6.974,6.89,7.057,1.767,1.647,0.841,0.857,0.164,0.285,1.413
2023,10,Australia,7.057,6.973,7.141,1.854,1.461,0.692,0.756,0.225,0.323,1.745
2022,12,Australia,7.095,7.009,7.18,1.899,1.497,0.532,0.677,0.242,0.31,1.938
2021,12,Australia,7.162,7.081,7.244,1.9,1.203,0.772,0.676,0.258,0.341,2.011
2020,12,Australia,7.183,7.102,7.265,1.453,1.076,0.801,0.647,0.291,0.317,2.598
2019,12,Australia,7.223,7.141,7.305,1.31,1.477,1.023,0.622,0.325,0.336,2.13
2024,17,Austria,6.81,6.728,6.891,1.791,1.592,0.814,0.856,0.179,0.28,1.297
2023,14,Austria,6.905,6.824,6.986,1.885,1.336,0.696,0.703,0.214,0.305,1.766
2022,11,Austria,7.097,7.018,7.176,1.927,1.382,0.535,0.63,0.191,0.31,2.124
2021,11,Austria,7.163,7.089,7.237,1.931,1.165,0.774,0.623,0.193,0.329,2.148
2020,11,Austria,7.268,7.198,7.337,1.492,1.062,0.782,0.64,0.215,0.292,2.784
2019,9,Austria,7.294,7.229,7.36,1.317,1.437,1.001,0.603,0.256,0.281,2.398
2024,106,Azerbaijan,4.875,4.78,4.969,1.428,1.03,0.707,0.785,0.076,0.179,0.67
2023,101,Azerbaijan,4.893,4.768,5.018,1.433,0.876,0.496,0.668,0.112,0.199,1.11
2021,92,Azerbaijan,5.173,5.082,5.265,1.458,1.093,0.56,0.601,0.023,0.341,1.098
2020,91,Azerbaijan,5.171,5.091,5.25,1.025,0.841,0.541,0.526,0.043,0.276,1.919
2019,89,Azerbaijan,5.165,5.098,5.232,0.99,1.181,0.731,0.468,0.04,0.247,1.508
2024,59,Bahrain,6.03,5.891,6.17,1.752,1.391,0.609,0.907,0.148,0.167,1.057
2022,42,Bahrain,6.173,5.977,6.369,1.883,1.269,0.389,0.748,0.199,0.138,1.546
2021,21,Bahrain,6.647,6.514,6.779,1.854,1.029,0.625,0.693,0.199,0.155,2.092
2020,23,Bahrain,6.647,6.514,6.779,1.409,0.899,0.662,0.661,0.246,0.139,2.631
2019,40,Bahrain,6.227,6.067,6.388,1.297,1.315,0.839,0.61,0.287,0.127,1.752
2024,134,Bangladesh,3.851,3.753,3.949,1.116,0.286,0.592,0.92,0.11,0.132,0.695
2023,129,Bangladesh,3.886,3.778,3.994,1.122,0.249,0.513,0.775,0.14,0.167,0.919
2022,118,Bangladesh,4.282,4.148,4.416,1.133,0.513,0.355,0.617,0.139,0.165,1.361
2021,94,Bangladesh,5.155,5.049,5.262,1.06,0.614,0.581,0.622,0.125,0.187,1.967
2020,102,Bangladesh,5.025,4.934,5.115,0.635,0.52,0.514,0.603,0.161,0.164,2.427
2019,107,Bangladesh,4.833,4.754,4.911,0.556,0.869,0.695,0.604,0.177,0.177,1.755
2021,65,Belarus,5.821,5.693,5.95,1.562,1.157,0.629,0.342,0.04,0.282,1.811
2020,76,Belarus,5.534,5.442,5.625,1.124,1.007,0.56,0.326,0.07,0.199,2.247
2019,75,Belarus,5.54,5.467,5.613,1.019,1.387,0.753,0.291,0.09,0.194,1.807
2024,14,Belgium,6.91,6.845,6.974,1.783,1.646,0.852,0.895,0.119,0.306,1.309
2023,16,Belgium,6.894,6.827,6.961,1.868,1.44,0.69,0.729,0.17,0.311,1.686
2022,17,Belgium,6.859,6.793,6.926,1.907,1.449,0.528,0.59,0.137,0.273,1.976
2021,19,Belgium,6.805,6.72,6.89,1.907,1.106,0.764,0.492,0.049,0.204,2.283
2020,21,Belgium,6.834,6.767,6.901,1.463,0.998,0.747,0.489,0.088,0.187,2.862
2019,20,Belgium,6.864,6.796,6.931,1.296,1.399,0.965,0.5,0.147,0.209,2.349
2024,25,Belize,6.711,6.432,6.989,1.256,1.54,0.525,1.018,0.072,0.082,2.218
2024,121,Benin,4.357,4.222,4.492,0.855,0.228,0.357,0.679,0.092,0.238,1.909
2023,116,Benin,4.377,4.245,4.51,0.914,0.128,0.284,0.567,0.112,0.252,2.121
2022,116,Benin,4.374,4.244,4.504,0.924,0.242,0.124,0.481,0.114,0.253,2.235
2021,115,Benin,4.623,4.492,4.754,0.932,0.064,0.335,0.479,0.127,0.23,2.458
2020,100,Benin,5.045,4.901,5.189,0.507,0.058,0.196,0.457,0.166,0.178,3.482
2019,86,Benin,5.216,5.064,5.368,0.366,0.352,0.328,0.406,0.197,0.126,3.441
2024,74,Bolivia,5.868,5.758,5.977,1.173,1.356,0.346,0.817,0.067,0.052,2.057
2023,73,Bolivia,5.784,5.674,5.895,1.217,1.179,0.488,0.719,0.1,0.061,2.02
2022,69,Bolivia,5.684,5.572,5.797,1.24,1.187,0.329,0.648,0.103,0.06,2.118
2021,71,Bolivia,5.6,5.491,5.709,1.256,0.88,0.555,0.627,0.112,0.064,2.107
2020,70,Bolivia,5.716,5.613,5.819,0.842,0.782,0.486,0.6,0.138,0.064,2.805
2019,65,Bolivia,5.747,5.648,5.847,0.731,1.142,0.662,0.574,0.138,0.073,2.426
2024,56,Bosnia and Herzegovina,6.136,6.039,6.234,1.405,1.545,0.616,0.749,0.178,0.009,1.635
2023,65,Bosnia and Herzegovina,5.877,5.775,5.979,1.465,1.318,0.587,0.621,0.246,0.0,1.64
2022,71,Bosnia and Herzegovina,5.633,5.49,5.775,1.467,1.361,0.429,0.485,0.247,0.008,1.635
2021,67,Bosnia and Herzegovina,5.768,5.659,5.877,1.468,1.068,0.665,0.448,0.244,0.006,1.869
2020,65,Bosnia and Herzegovina,5.813,5.715,5.911,1.032,0.919,0.618,0.395,0.261,0.005,2.583
2019,69,Bosnia and Herzegovina,5.674,5.583,5.765,0.918,1.204,0.814,0.305,0.264,0.001,2.167
2024,142,Botswana,3.438,3.301,3.576,1.388,1.146,0.094,0.697,0.018,0.083,0.012
2023,137,Botswana,3.383,3.209,3.558,1.445,0.969,0.241,0.567,0.014,0.082,0.066
2022,132,Botswana,3.435,3.168,3.702,1.471,1.041,0.087,0.48,0.021,0.071,0.264
2021,142,Botswana,3.471,3.275,3.667,1.503,0.815,0.28,0.571,0.012,0.102,0.187
2020,147,Botswana,3.467,3.322,3.611,1.099,0.724,0.34,0.539,0.027,0.088,0.648
2019,147,Botswana,3.479,3.36,3.598,0.998,1.086,0.494,0.509,0.033,0.102,0.257
2024,36,Brazil,6.494,6.394,6.593,1.391,1.519,0.48,0.83,0.089,0.127,2.057
2023,44,Brazil,6.272,6.154,6.39,1.43,1.269,0.548,0.685,0.13,0.142,2.068
2022,49,Brazil,6.125,5.997,6.252,1.454,1.25,0.387,0.558,0.131,0.137,2.205
2021,38,Brazil,6.293,6.202,6.384,1.462,1.044,0.615,0.546,0.131,0.134,2.361
2020,36,Brazil,6.33,6.245,6.415,1.028,0.944,0.571,0.514,0.142,0.117,3.015
2019,32,Brazil,6.376,6.296,6.456,0.953,1.363,0.766,0.483,0.132,0.107,2.572
2024,85,Bulgaria,5.554,5.46,5.647,1.573,1.725,0.463,0.708,0.055,0.0,1.029
2023,81,Bulgaria,5.463,5.357,5.569,1.629,1.469,0.567,0.62,0.083,0.006,1.088
2022,77,Bulgaria,5.466,5.35,5.582,1.635,1.457,0.408,0.557,0.106,0.013,1.289
2021,85,Bulgaria,5.371,5.257,5.485,1.625,1.163,0.64,0.563,0.123,0.021,1.235
2020,89,Bulgaria,5.266,5.16,5.371,1.181,1.055,0.583,0.494,0.125,0.005,1.823
2019,96,Bulgaria,5.102,5.015,5.188,1.047,1.461,0.778,0.418,0.104,0.0,1.295
2024,120,Burkina Faso,4.383,4.26,4.506,0.724,0.828,0.296,0.671,0.142,0.218,1.504
2023,110,Burkina Faso,4.548,4.41,4.686,0.756,0.685,0.274,0.483,0.173,0.179,1.999
2022,104,Burkina Faso,4.638,4.456,4.819,0.768,0.814,0.107,0.419,0.188,0.113,2.23
2021,113,Burkina Faso,4.67,4.527,4.814,0.779,0.565,0.32,0.382,0.186,0.126,2.313
2020,114,Burkina Faso,4.834,4.675,4.993,0.364,0.472,0.179,0.381,0.182,0.122,3.133
2019,112,Burkina Faso,4.769,4.647,4.89,0.302,0.929,0.313,0.322,0.186,0.126,2.589
2020,141,Burundi,3.775,3.565,3.985,0.0,0.062,0.155,0.298,0.172,0.212,2.876
2019,140,Burundi,3.775,3.565,3.985,0.0,0.404,0.295,0.275,0.187,0.212,2.402
2024,124,Cambodia,4.341,4.237,4.446,1.049,1.215,0.481,0.988,0.138,0.078,0.393
2023,119,Cambodia,4.341,4.236,4.446,1.011,1.019,0.442,0.863,0.17,0.071,0.765
2022,115,Cambodia,4.393,4.279,4.508,1.025,1.024,0.283,0.768,0.176,0.051,1.068
2021,114,Cambodia,4.64,4.516,4.765,1.019,0.732,0.505,0.74,0.166,0.068,1.41
2020,115,Cambodia,4.83,4.698,4.963,0.603,0.68,0.426,0.702,0.21,0.061,2.148
2019,106,Cambodia,4.848,4.735,4.962,0.545,1.071,0.588,0.675,0.233,0.073,1.663
2024,104,Cameroon,4.887,4.767,5.007,0.944,0.986,0.302,0.662,0.099,0.06,1.834
2023,104,Cameroon,4.874,4.753,4.996,0.943,0.856,0.288,0.521,0.126,0.06,2.08
2022,96,Cameroon,4.973,4.834,5.112,0.965,0.871,0.118,0.405,0.144,0.059,2.411
2021,102,Cameroon,5.048,4.907,5.188,0.968,0.672,0.317,0.397,0.152,0.074,2.469
2020,92,Cameroon,5.142,4.996,5.288,0.543,0.556,0.159,0.425,0.205,0.058,3.195
2019,98,Cameroon,5.085,4.953,5.217,0.504,0.9,0.27,0.439,0.198,0.054,2.719
2024,18,Canada,6.803,6.718,6.888,1.749,1.647,0.832,0.813,0.168,0.323,1.271
2023,15,Canada,6.9,6.815,6.984,1.84,1.459,0.701,0.73,0.23,0.368,1.572
2022,13,Canada,6.961,6.879,7.042,1.881,1.484,0.541,0.656,0.218,0.364,1.815
2021,15,Canada,7.025,6.943,7.107,1.886,1.188,0.783,0.659,0.217,0.368,1.924
2020,15,Canada,7.103,7.021,7.185,1.447,1.044,0.798,0.648,0.246,0.335,2.585
2019,11,Canada,7.232,7.153,7.311,1.302,1.435,1.023,0.644,0.282,0.352,2.195
2019,149,Central African Republic,3.476,3.25,3.702,0.041,0.0,0.0,0.293,0.254,0.028,2.86
2024,119,Chad,4.384,4.253,4.515,0.592,0.902,0.242,0.477,0.175,0.111,1.884
2023,113,Chad,4.471,4.313,4.63,0.603,0.805,0.199,0.411,0.218,0.113,2.122
2022,114,Chad,4.397,4.16,4.633,0.622,0.962,0.043,0.393,0.255,0.088,2.034
2021,130,Chad,4.251,3.999,4.503,0.662,0.506,0.225,0.18,0.182,0.077,2.419
2020,129,Chad,4.355,4.171,4.54,0.255,0.353,0.0,0.24,0.215,0.084,3.209
2019,127,Chad,4.423,4.275,4.57,0.302,0.739,0.109,0.229,0.211,0.086,2.747
2024,45,Chile,6.361,6.273,6.449,1.537,1.577,0.711,0.779,0.093,0.085,1.579
2023,38,Chile,6.36,6.273,6.448,1.616,1.369,0.673,0.651,0.117,0.075,1.858
2022,35,Chile,6.334,6.243,6.424,1.645,1.384,0.511,0.546,0.131,0.076,2.04
2021,44,Chile,6.172,6.082,6.262,1.651,1.08,0.748,0.46,0.124,0.069,2.04
2020,44,Chile,6.172,6.081,6.262,1.2,0.946,0.678,0.438,0.159,0.07,2.682
2019,39,Chile,6.228,6.139,6.318,1.097,1.323,0.889,0.417,0.156,0.063,2.283
2024,68,China,5.921,5.819,6.023,1.445,1.307,0.789,0.764,0.079,0.154,1.382
2023,60,China,5.973,5.885,6.061,1.497,1.239,0.629,0.704,0.132,0.164,1.608
2022,64,China,5.818,5.731,5.905,1.51,1.249,0.468,0.666,0.115,0.145,1.666
2021,72,China,5.585,5.52,5.65,1.508,0.958,0.705,0.656,0.099,0.142,1.516
2020,85,China,5.339,5.281,5.397,1.061,0.785,0.665,0.636,0.093,0.117,1.982
2019,94,China,5.124,5.073,5.175,0.991,1.132,0.867,0.602,0.079,0.117,1.336
2024,61,Colombia,6.004,5.897,6.112,1.38,1.513,0.587,0.777,0.039,0.051,1.658
2023,78,Colombia,5.695,5.584,5.806,1.437,1.241,0.648,0.644,0.072,0.059,1.596
2022,72,Colombia,5.63,5.514,5.747,1.455,1.213,0.486,0.562,0.08,0.068,1.765
2021,66,Colombia,5.781,5.659,5.903,1.452,0.929,0.72,0.545,0.087,0.077,1.971
2020,53,Colombia,6.012,5.892,6.132,1.021,0.866,0.615,0.554,0.1,0.063,2.794
2019,44,Colombia,6.163,6.053,6.274,0.932,1.334,0.81,0.527,0.092,0.046,2.422
2024,139,Comoros,3.754,3.59,3.919,0.835,0.501,0.428,0.26,0.117,0.164,1.45
2023,132,Comoros,3.566,3.378,3.754,0.896,0.328,0.37,0.172,0.128,0.16,1.512
2022,130,Comoros,3.545,3.317,3.774,0.914,0.327,0.215,0.117,0.129,0.145,1.699
2021,116,Comoros,4.609,4.368,4.849,0.899,0.476,0.424,0.185,0.195,0.125,2.304
2020,132,Comoros,4.289,4.123,4.454,0.488,0.367,0.279,0.202,0.241,0.101,2.61
2019,134,Comoros,4.289,4.123,4.454,0.416,0.723,0.437,0.181,0.259,0.1,2.173
2024,100,Congo,5.03,4.855,5.205,1.023,0.796,0.336,0.626,0.082,0.126,2.04
2023,89,Congo,5.221,5.047,5.396,0.892,0.622,0.306,0.523,0.124,0.138,2.617
2022,86,Congo,5.267,5.094,5.44,0.921,0.665,0.145,0.464,0.134,0.136,2.802
2021,99,Congo,5.075,4.915,5.235,0.95,0.405,0.355,0.431,0.13,0.146,2.658
2020,84,Congo,5.342,5.151,5.533,0.518,0.392,0.307,0.381,0.144,0.124,3.476
2019,88,Congo,5.194,5.043,5.345,0.634,0.758,0.458,0.387,0.117,0.119,2.723
2024,6,Costa Rica,7.274,7.187,7.361,1.492,1.6,0.68,0.948,0.067,0.118,2.369
2023,12,Costa Rica,6.955,6.86,7.051,1.561,1.373,0.661,0.797,0.109,0.123,2.333
2022,23,Costa Rica,6.609,6.507,6.71,1.587,1.34,0.503,0.683,0.099,0.116,2.281
2021,23,Costa Rica,6.582,6.481,6.683,1.584,1.054,0.744,0.661,0.089,0.102,2.346
2020,17,Costa Rica,7.069,6.96,7.179,1.134,0.966,0.722,0.673,0.105,0.083,3.387
2019,15,Costa Rica,7.121,7.034,7.209,0.981,1.375,0.94,0.645,0.131,0.096,2.953
2024,98,Côte dIvoire,5.102,4.967,5.238,1.038,0.76,0.206,0.661,0.1,0.162,2.176
2023,96,Côte dIvoire,5.08,4.936,5.224,1.08,0.578,0.288,0.547,0.12,0.164,2.303
2022,93,Côte dIvoire,5.053,4.907,5.198,1.094,0.584,0.12,0.467,0.138,0.131,2.519
2021,88,Côte dIvoire,5.235,5.085,5.384,1.094,0.442,0.322,0.451,0.149,0.124,2.652
2020,86,Côte dIvoire,5.306,5.152,5.46,0.669,0.409,0.052,0.438,0.177,0.092,3.469
2019,85,Côte dIvoire,5.233,5.09,5.377,0.537,0.8,0.155,0.397,0.17,0.093,3.081
2024,72,Croatia,5.87,5.777,5.963,1.644,1.673,0.669,0.478,0.022,0.065,1.319
2023,63,Croatia,5.942,5.837,6.047,1.71,1.445,0.637,0.469,0.064,0.043,1.574
2022,48,Croatia,6.125,6.013,6.237,1.727,1.455,0.475,0.5,0.087,0.003,1.88
2021,47,Croatia,6.125,6.022,6.229,1.705,1.183,0.709,0.535,0.109,0.0,1.884
2020,61,Croatia,5.882,5.788,5.975,1.251,1.039,0.703,0.453,0.111,0.0,2.325
2019,79,Croatia,5.505,5.431,5.579,1.109,1.311,0.901,0.381,0.114,0.012,1.676
2024,67,Cyprus,5.942,5.827,6.058,1.72,1.348,0.84,0.612,0.108,0.041,1.273
2023,50,Cyprus,6.068,5.954,6.182,1.794,1.217,0.744,0.529,0.124,0.049,1.611
2022,46,Cyprus,6.13,6.024,6.236,1.824,1.224,0.58,0.455,0.104,0.05,1.893
2021,41,Cyprus,6.221,6.122,6.32,1.815,0.909,0.819,0.448,0.123,0.062,2.044
2020,40,Cyprus,6.223,6.128,6.319,1.377,0.765,0.801,0.464,0.178,0.061,2.578
2019,45,Cyprus,6.159,6.06,6.258,1.213,1.149,1.026,0.459,0.228,0.051,2.032
2024,20,Czechia,6.775,6.696,6.854,1.692,1.716,0.658,0.916,0.118,0.084,1.591
2023,18,Czechia,6.822,6.741,6.903,1.783,1.511,0.638,0.787,0.177,0.068,1.858
2022,18,Czechia,6.845,6.759,6.931,1.823,1.544,0.477,0.693,0.158,0.05,2.099
2021,18,Czechia,6.92,6.811,7.029,1.815,1.26,0.715,0.66,0.158,0.048,2.263
2020,19,Czechia,6.965,6.868,7.062,1.37,1.09,0.703,0.58,0.052,0.046,3.124
2019,19,Czechia,6.911,6.827,6.995,1.212,1.405,0.895,0.506,0.046,0.05,2.797
2024,2,Denmark,7.521,7.431,7.611,1.825,1.748,0.82,0.955,0.15,0.488,1.535
2023,2,Denmark,7.583,7.5,7.665,1.908,1.52,0.699,0.823,0.204,0.548,1.881
2022,2,Denmark,7.586,7.506,7.667,1.949,1.548,0.537,0.734,0.208,0.525,2.084
2021,2,Denmark,7.636,7.563,7.71,1.953,1.243,0.777,0.719,0.188,0.532,2.226
2020,3,Denmark,7.62,7.552,7.687,1.502,1.108,0.763,0.686,0.208,0.485,2.868
2019,2,Denmark,7.646,7.58,7.711,1.327,1.503,0.979,0.665,0.243,0.495,2.433
2024,76,Dominican Republic,5.846,5.705,5.988,1.457,1.5,0.615,0.866,0.063,0.186,1.16
2023,69,Dominican Republic,5.823,5.679,5.967,1.517,1.272,0.511,0.73,0.086,0.196,1.512
2022,73,Dominican Republic,5.569,5.426,5.712,1.536,1.227,0.351,0.623,0.083,0.195,1.553
2021,69,Dominican Republic,5.737,5.601,5.873,1.538,1.003,0.577,0.606,0.084,0.179,1.751
2020,74,Dominican Republic,5.545,5.405,5.685,1.106,0.879,0.555,0.581,0.101,0.144,2.178
2019,68,Dominican Republic,5.689,5.552,5.826,0.983,1.329,0.742,0.563,0.112,0.116,1.844
2024,141,DR Congo,3.469,3.331,3.608,0.544,0.929,0.278,0.6,0.151,0.061,0.906
2023,139,DR Congo,3.295,3.128,3.462,0.534,0.665,0.262,0.473,0.189,0.072,1.102
2022,133,DR Congo,3.207,3.02,3.394,0.531,0.784,0.105,0.375,0.183,0.068,1.162
2019,131,DR Congo,4.311,4.097,4.525,0.062,0.833,0.277,0.365,0.254,0.081,2.438
2024,62,Ecuador,5.965,5.848,6.083,1.299,1.32,0.702,0.712,0.058,0.066,1.808
