Year,Rank,Country name,Life evaluation (3-year average),Lower whisker,Upper whisker,Explained by: Log GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Dystopia + residual
2023,74,Ecuador,5.725,5.599,5.85,1.315,1.151,0.64,0.606,0.087,0.078,1.846
2022,74,Ecuador,5.559,5.436,5.682,1.343,1.173,0.476,0.56,0.079,0.069,1.86
2021,76,Ecuador,5.533,5.414,5.653,1.352,0.879,0.708,0.565,0.08,0.083,1.866
2020,67,Ecuador,5.764,5.653,5.875,0.935,0.806,0.64,0.56,0.107,0.062,2.653
2019,58,Ecuador,5.925,5.822,6.029,0.853,1.221,0.839,0.555,0.115,0.087,2.255
2024,135,Egypt,3.817,3.725,3.909,1.347,1.075,0.473,0.593,0.018,0.103,0.21
2023,127,Egypt,3.977,3.887,4.066,1.37,0.996,0.488,0.49,0.025,0.259,0.349
2022,121,Egypt,4.17,4.054,4.287,1.377,0.972,0.326,0.467,0.038,0.25,0.74
2021,129,Egypt,4.288,4.198,4.377,1.388,0.732,0.548,0.469,0.041,0.254,0.856
2020,133,Egypt,4.283,4.195,4.371,0.954,0.647,0.426,0.446,0.069,0.092,1.648
2019,138,Egypt,4.151,4.081,4.222,0.875,0.983,0.597,0.374,0.069,0.095,1.159
2024,37,El Salvador,6.492,6.365,6.619,1.222,1.228,0.559,0.955,0.054,0.264,2.211
2023,33,El Salvador,6.469,6.338,6.599,1.265,1.08,0.549,0.816,0.083,0.253,2.424
2022,50,El Salvador,6.122,5.986,6.257,1.278,1.044,0.383,0.713,0.079,0.222,2.403
2021,49,El Salvador,6.12,5.99,6.25,1.265,0.768,0.607,0.666,0.089,0.212,2.514
2020,50,El Salvador,6.061,5.933,6.188,0.845,0.675,0.565,0.615,0.116,0.16,3.085
2019,34,El Salvador,6.348,6.234,6.462,0.749,1.149,0.753,0.524,0.119,0.117,2.937
2024,39,Estonia,6.417,6.337,6.497,1.65,1.716,0.642,0.902,0.128,0.378,1.001
2023,34,Estonia,6.448,6.371,6.524,1.752,1.527,0.657,0.805,0.166,0.401,1.138
2022,31,Estonia,6.455,6.377,6.534,1.798,1.526,0.494,0.728,0.153,0.372,1.383
2021,36,Estonia,6.341,6.266,6.415,1.793,1.232,0.728,0.689,0.123,0.333,1.442
2020,41,Estonia,6.189,6.115,6.263,1.344,1.079,0.64,0.641,0.119,0.263,2.103
2019,51,Estonia,6.022,5.951,6.092,1.192,1.453,0.843,0.577,0.125,0.202,1.63
2024,137,Eswatini,3.774,3.654,3.893,1.183,1.152,0.038,0.428,0.054,0.13,0.79
2023,135,Eswatini,3.502,3.331,3.673,1.255,0.925,0.176,0.284,0.059,0.116,0.686
2021,125,Eswatini,4.396,4.185,4.607,1.274,0.786,0.197,0.259,0.038,0.154,1.688
2024,132,Ethiopia,3.898,3.786,4.011,0.757,1.051,0.416,0.54,0.182,0.1,0.852
2023,130,Ethiopia,3.861,3.725,3.997,0.792,0.915,0.42,0.441,0.27,0.101,0.923
2022,124,Ethiopia,4.091,3.908,4.273,0.793,1.114,0.25,0.451,0.283,0.101,1.099
2021,131,Ethiopia,4.241,4.118,4.365,0.788,0.809,0.457,0.472,0.205,0.136,1.375
2020,134,Ethiopia,4.275,4.175,4.374,0.37,0.679,0.331,0.451,0.241,0.114,2.089
2019,136,Ethiopia,4.186,4.11,4.262,0.315,1.001,0.484,0.413,0.228,0.117,1.628
2024,1,Finland,7.736,7.662,7.81,1.749,1.783,0.824,0.986,0.11,0.502,1.782
2023,1,Finland,7.741,7.667,7.815,1.844,1.572,0.695,0.859,0.142,0.546,2.082
2022,1,Finland,7.804,7.733,7.875,1.888,1.585,0.535,0.772,0.126,0.535,2.363
2021,1,Finland,7.821,7.756,7.886,1.892,1.258,0.775,0.736,0.109,0.534,2.518
2020,2,Finland,7.842,7.78,7.904,1.446,1.106,0.741,0.691,0.124,0.481,3.253
2019,1,Finland,7.809,7.748,7.87,1.285,1.5,0.961,0.662,0.16,0.478,2.763
2024,33,France,6.593,6.517,6.668,1.733,1.535,0.832,0.743,0.099,0.264,1.386
2023,27,France,6.609,6.533,6.685,1.818,1.348,0.727,0.65,0.112,0.281,1.672
2022,21,France,6.661,6.588,6.735,1.856,1.433,0.566,0.582,0.083,0.27,1.872
2021,20,France,6.687,6.615,6.758,1.863,1.219,0.808,0.567,0.07,0.266,1.895
2020,22,France,6.69,6.618,6.762,1.421,1.081,0.804,0.536,0.092,0.235,2.521
2019,23,France,6.664,6.59,6.737,1.268,1.459,1.03,0.514,0.113,0.227,2.053
2024,97,Gabon,5.12,4.985,5.256,1.386,1.224,0.387,0.651,0.042,0.086,1.343
2023,95,Gabon,5.106,4.969,5.243,1.403,1.038,0.344,0.516,0.045,0.1,1.66
2022,94,Gabon,5.035,4.894,5.175,1.438,1.021,0.183,0.346,0.036,0.102,1.908
2021,106,Gabon,4.958,4.826,5.091,1.459,0.738,0.396,0.343,0.032,0.099,1.892
2020,113,Gabon,4.852,4.706,4.998,1.037,0.707,0.362,0.424,0.058,0.064,2.201
2019,108,Gabon,4.829,4.711,4.947,0.988,1.106,0.523,0.369,0.052,0.056,1.735
2024,117,Gambia,4.423,4.315,4.53,0.778,0.958,0.348,0.611,0.255,0.045,1.428
2023,112,Gambia,4.485,4.344,4.625,0.75,0.684,0.33,0.459,0.324,0.048,1.89
2022,119,Gambia,4.279,4.075,4.484,0.761,0.614,0.174,0.286,0.332,0.033,2.081
2021,93,Gambia,5.164,4.918,5.409,0.785,0.621,0.369,0.367,0.388,0.103,2.531
2020,99,Gambia,5.051,4.877,5.225,0.367,0.511,0.21,0.384,0.465,0.123,2.99
2019,113,Gambia,4.751,4.619,4.882,0.257,0.883,0.353,0.403,0.426,0.158,2.27
2024,91,Georgia,5.4,5.304,5.496,1.444,1.275,0.482,0.844,0.0,0.172,1.182
2023,91,Georgia,5.185,5.087,5.283,1.467,0.99,0.524,0.68,0.0,0.174,1.349
2022,90,Georgia,5.109,5.0,5.219,1.477,0.947,0.366,0.539,0.0,0.201,1.58
2021,105,Georgia,4.973,4.867,5.079,1.467,0.612,0.595,0.508,0.0,0.208,1.583
2020,109,Georgia,4.891,4.785,4.998,1.03,0.47,0.498,0.488,0.032,0.181,2.191
2019,117,Georgia,4.673,4.588,4.758,0.847,0.731,0.695,0.485,0.048,0.174,1.692
2024,22,Germany,6.753,6.652,6.854,1.785,1.625,0.776,0.858,0.148,0.351,1.21
2023,24,Germany,6.719,6.622,6.815,1.871,1.39,0.702,0.7,0.174,0.368,1.513
2022,16,Germany,6.892,6.795,6.989,1.919,1.401,0.539,0.618,0.153,0.365,1.898
2021,14,Germany,7.034,6.947,7.122,1.924,1.088,0.776,0.585,0.163,0.358,2.142
2020,14,Germany,7.155,7.077,7.232,1.48,0.993,0.757,0.6,0.195,0.306,2.824
2019,17,Germany,7.076,7.006,7.146,1.314,1.369,0.972,0.564,0.252,0.309,2.295
2024,125,Ghana,4.34,4.235,4.444,1.053,1.01,0.438,0.771,0.139,0.025,0.904
2023,120,Ghana,4.289,4.182,4.396,1.077,0.747,0.36,0.623,0.183,0.028,1.273
2022,107,Ghana,4.605,4.481,4.729,1.101,0.756,0.197,0.526,0.211,0.035,1.779
2021,111,Ghana,4.872,4.745,4.999,1.112,0.595,0.409,0.5,0.23,0.056,1.972
2020,96,Ghana,5.088,4.958,5.219,0.68,0.595,0.287,0.517,0.268,0.058,2.684
2019,91,Ghana,5.148,5.033,5.263,0.576,0.966,0.432,0.477,0.261,0.057,2.378
2024,81,Greece,5.776,5.677,5.875,1.608,1.438,0.725,0.396,0.003,0.063,1.543
2023,64,Greece,5.934,5.84,6.027,1.684,1.276,0.696,0.337,0.018,0.093,1.83
2022,58,Greece,5.931,5.838,6.024,1.708,1.247,0.535,0.248,0.008,0.097,2.089
2021,58,Greece,5.948,5.853,6.043,1.703,0.98,0.774,0.249,0.015,0.108,2.119
2020,69,Greece,5.723,5.632,5.813,1.273,0.811,0.76,0.243,0.0,0.074,2.561
2019,77,Greece,5.515,5.423,5.607,1.128,1.169,0.979,0.174,0.0,0.049,2.016
2024,44,Guatemala,6.362,6.222,6.503,1.249,1.33,0.376,0.882,0.075,0.085,2.365
2023,42,Guatemala,6.287,6.117,6.457,1.26,1.169,0.467,0.735,0.105,0.078,2.473
2022,43,Guatemala,6.15,5.939,6.362,1.287,1.188,0.31,0.631,0.106,0.066,2.562
2021,39,Guatemala,6.262,6.064,6.46,1.274,0.831,0.522,0.662,0.112,0.115,2.746
2020,31,Guatemala,6.435,6.292,6.577,0.845,0.79,0.519,0.638,0.163,0.105,3.375
2019,29,Guatemala,6.399,6.284,6.513,0.754,1.174,0.706,0.613,0.171,0.098,2.883
2024,102,Guinea,4.929,4.787,5.07,0.873,0.791,0.306,0.676,0.157,0.098,2.027
2023,97,Guinea,5.023,4.881,5.166,0.831,0.622,0.236,0.521,0.21,0.107,2.497
2022,91,Guinea,5.072,4.931,5.213,0.844,0.776,0.072,0.369,0.204,0.102,2.705
2021,109,Guinea,4.891,4.753,5.028,0.848,0.566,0.275,0.334,0.214,0.116,2.538
2020,103,Guinea,4.984,4.808,5.16,0.42,0.399,0.206,0.384,0.25,0.111,3.216
2019,102,Guinea,4.949,4.806,5.092,0.39,0.751,0.334,0.372,0.249,0.112,2.741
2020,144,Haiti,3.615,3.276,3.953,0.294,0.173,0.227,0.257,0.463,0.139,2.06
2019,142,Haiti,3.721,3.522,3.92,0.285,0.647,0.374,0.169,0.464,0.162,1.62
2024,63,Honduras,5.964,5.821,6.108,1.036,1.187,0.436,0.862,0.134,0.079,2.229
2023,61,Honduras,5.968,5.822,6.114,1.091,1.035,0.502,0.72,0.175,0.081,2.364
2022,53,Honduras,6.023,5.849,6.196,1.115,1.072,0.341,0.613,0.189,0.062,2.631
2021,55,Honduras,6.022,5.855,6.189,1.111,0.885,0.555,0.582,0.202,0.076,2.611
2020,60,Honduras,5.919,5.758,6.081,0.703,0.787,0.593,0.578,0.241,0.083,2.934
2019,56,Honduras,5.953,5.824,6.082,0.599,1.187,0.792,0.568,0.257,0.087,2.464
2024,88,Hong Kong SAR of China,5.491,5.417,5.566,1.79,1.41,0.948,0.674,0.116,0.386,0.168
2023,86,Hong Kong SAR of China,5.316,5.229,5.403,1.909,1.184,0.857,0.485,0.147,0.402,0.333
2022,82,Hong Kong SAR of China,5.308,5.214,5.403,1.951,1.201,0.702,0.407,0.123,0.39,0.535
2021,81,Hong Kong SAR of China,5.425,5.348,5.501,1.957,0.954,0.942,0.4,0.147,0.383,0.642
2020,78,Hong Kong SAR of China,5.477,5.38,5.573,1.525,0.841,0.893,0.408,0.232,0.342,1.236
2019,78,Hong Kong SAR of China,5.51,5.42,5.601,1.377,1.244,1.137,0.459,0.288,0.332,0.673
2024,69,Hungary,5.915,5.809,6.02,1.638,1.742,0.587,0.681,0.099,0.057,1.111
2023,56,Hungary,6.017,5.91,6.124,1.722,1.528,0.596,0.581,0.123,0.067,1.4
2022,51,Hungary,6.041,5.933,6.149,1.754,1.519,0.435,0.501,0.105,0.065,1.663
2021,51,Hungary,6.086,5.985,6.187,1.748,1.233,0.668,0.485,0.078,0.064,1.812
2020,54,Hungary,5.992,5.899,6.085,1.301,1.083,0.615,0.454,0.067,0.04,2.432
2019,53,Hungary,6.0,5.923,6.078,1.164,1.423,0.807,0.386,0.07,0.028,2.122
2024,3,Iceland,7.515,7.425,7.606,1.799,1.84,0.873,0.971,0.201,0.173,1.659
2023,3,Iceland,7.525,7.433,7.618,1.881,1.617,0.718,0.819,0.258,0.182,2.05
2022,3,Iceland,7.53,7.434,7.625,1.926,1.62,0.559,0.738,0.25,0.187,2.25
2021,3,Iceland,7.557,7.464,7.651,1.936,1.32,0.803,0.718,0.27,0.191,2.32
2020,5,Iceland,7.554,7.438,7.67,1.482,1.172,0.772,0.698,0.293,0.17,2.967
2019,4,Iceland,7.504,7.388,7.621,1.327,1.548,1.001,0.662,0.362,0.145,2.461
2024,118,India,4.389,4.32,4.457,1.149,0.86,0.316,0.914,0.141,0.12,0.889
2023,126,India,4.054,3.985,4.123,1.166,0.653,0.417,0.767,0.174,0.122,0.756
2022,126,India,4.036,3.98,4.092,1.159,0.674,0.252,0.685,0.175,0.111,0.979
2021,136,India,3.777,3.726,3.828,1.167,0.376,0.471,0.647,0.198,0.123,0.795
2020,140,India,3.819,3.769,3.869,0.741,0.316,0.383,0.622,0.246,0.106,1.405
2019,144,India,3.573,3.519,3.628,0.731,0.644,0.541,0.581,0.237,0.106,0.734
2024,83,Indonesia,5.617,5.516,5.717,1.288,1.372,0.454,0.918,0.323,0.044,1.218
2023,80,Indonesia,5.568,5.466,5.67,1.361,1.184,0.472,0.779,0.399,0.055,1.318
2022,84,Indonesia,5.277,5.161,5.392,1.384,1.169,0.314,0.663,0.422,0.038,1.288
2021,87,Indonesia,5.24,5.139,5.341,1.382,0.883,0.539,0.62,0.468,0.047,1.3
2020,83,Indonesia,5.345,5.235,5.454,0.954,0.786,0.433,0.598,0.541,0.046,1.987
2019,84,Indonesia,5.286,5.192,5.379,0.892,1.155,0.61,0.568,0.543,0.038,1.48
2024,99,Iran,5.093,4.994,5.193,1.33,1.367,0.609,0.456,0.202,0.122,1.007
2023,100,Iran,4.923,4.822,5.024,1.435,1.136,0.571,0.366,0.235,0.123,1.057
2022,101,Iran,4.876,4.772,4.98,1.465,1.102,0.411,0.281,0.229,0.13,1.259
2021,110,Iran,4.888,4.78,4.995,1.41,0.741,0.642,0.281,0.241,0.146,1.427
2020,119,Iran,4.721,4.614,4.828,1.03,0.557,0.561,0.275,0.33,0.144,1.823
2019,118,Iran,4.672,4.563,4.782,1.029,0.886,0.749,0.301,0.277,0.143,1.287
2024,101,Iraq,4.976,4.866,5.085,1.261,1.275,0.589,0.503,0.1,0.069,1.178
2023,92,Iraq,5.166,5.049,5.283,1.249,0.996,0.498,0.425,0.141,0.048,1.809
2022,98,Iraq,4.941,4.783,5.099,1.281,0.953,0.324,0.351,0.134,0.038,1.861
2021,107,Iraq,4.941,4.783,5.099,1.289,0.682,0.554,0.328,0.147,0.046,1.894
2020,112,Iraq,4.854,4.738,4.97,0.91,0.638,0.381,0.302,0.153,0.041,2.429
2019,110,Iraq,4.785,4.632,4.937,0.982,1.011,0.529,0.284,0.153,0.073,1.752
2024,15,Ireland,6.889,6.801,6.977,1.988,1.659,0.823,0.906,0.179,0.382,0.952
2023,17,Ireland,6.838,6.749,6.927,2.129,1.39,0.7,0.758,0.205,0.418,1.239
2022,14,Ireland,6.911,6.825,6.996,2.152,1.425,0.539,0.656,0.186,0.409,1.545
2021,13,Ireland,7.041,6.961,7.121,2.129,1.166,0.779,0.627,0.19,0.408,1.743
2020,16,Ireland,7.085,7.006,7.164,1.644,1.092,0.753,0.606,0.238,0.367,2.384
2019,16,Ireland,7.094,7.016,7.172,1.447,1.471,0.976,0.588,0.295,0.373,1.944
2024,8,Israel,7.234,7.168,7.301,1.695,1.743,0.824,0.74,0.144,0.193,1.895
2023,5,Israel,7.341,7.277,7.405,1.803,1.513,0.74,0.641,0.153,0.193,2.298
2022,4,Israel,7.473,7.411,7.535,1.833,1.521,0.577,0.569,0.124,0.158,2.691
2021,9,Israel,7.364,7.301,7.426,1.826,1.221,0.818,0.568,0.155,0.143,2.634
2020,13,Israel,7.157,7.09,7.224,1.376,1.074,0.788,0.509,0.208,0.119,3.083
2019,14,Israel,7.129,7.045,7.212,1.216,1.403,1.008,0.421,0.267,0.1,2.713
2024,40,Italy,6.415,6.309,6.521,1.724,1.526,0.852,0.641,0.082,0.071,1.517
2023,41,Italy,6.324,6.211,6.436,1.8,1.328,0.72,0.513,0.112,0.074,1.777
2022,33,Italy,6.405,6.298,6.511,1.832,1.365,0.559,0.438,0.097,0.063,2.052
2021,31,Italy,6.467,6.363,6.57,1.834,1.052,0.801,0.412,0.085,0.059,2.222
2020,29,Italy,6.483,6.395,6.572,1.393,0.94,0.798,0.379,0.133,0.047,2.794
2019,30,Italy,6.387,6.303,6.472,1.236,1.347,1.023,0.321,0.17,0.04,2.25
2024,73,Jamaica,5.87,5.563,6.178,1.182,1.545,0.504,0.869,0.075,0.019,1.676
2023,67,Jamaica,5.842,5.624,6.059,1.28,1.324,0.567,0.647,0.089,0.028,1.907
2022,68,Jamaica,5.703,5.529,5.876,1.305,1.329,0.411,0.587,0.079,0.039,1.954
2021,63,Jamaica,5.85,5.676,6.023,1.296,1.045,0.646,0.567,0.08,0.053,2.164
2020,38,Jamaica,6.309,6.004,6.615,0.891,0.932,0.599,0.618,0.099,0.035,3.135
2019,60,Jamaica,5.89,5.653,6.126,0.779,1.408,0.788,0.553,0.116,0.03,2.214
2024,55,Japan,6.147,6.063,6.23,1.678,1.55,0.921,0.746,0.014,0.2,1.038
2023,51,Japan,6.06,5.976,6.144,1.786,1.354,0.785,0.632,0.023,0.219,1.261
2022,47,Japan,6.129,6.047,6.211,1.825,1.396,0.622,0.556,0.009,0.207,1.513
2021,54,Japan,6.039,5.959,6.119,1.835,1.089,0.866,0.537,0.007,0.218,1.487
2020,57,Japan,5.94,5.861,6.02,1.389,0.949,0.838,0.504,0.02,0.192,2.048
2019,62,Japan,5.871,5.79,5.952,1.267,1.332,1.073,0.495,0.036,0.181,1.486
2024,128,Jordan,4.31,4.193,4.426,1.158,1.202,0.573,0.7,0.051,0.164,0.461
2023,125,Jordan,4.186,4.066,4.306,1.262,0.983,0.594,0.593,0.059,0.189,0.504
2022,123,Jordan,4.12,3.997,4.242,1.292,0.98,0.438,0.517,0.056,0.173,0.663
2021,134,Jordan,4.152,4.029,4.276,1.324,0.724,0.675,0.476,0.058,0.2,0.695
2020,128,Jordan,4.395,4.273,4.516,0.89,0.685,0.583,0.455,0.079,0.15,1.553
2019,119,Jordan,4.633,4.518,4.749,0.785,1.14,0.778,0.425,0.091,0.152,1.262
2024,43,Kazakhstan,6.378,6.294,6.462,1.586,1.688,0.504,0.878,0.111,0.118,1.492
2023,49,Kazakhstan,6.188,6.097,6.278,1.622,1.457,0.556,0.733,0.149,0.12,1.551
2022,44,Kazakhstan,6.144,6.049,6.239,1.664,1.491,0.389,0.628,0.136,0.149,1.688
2021,40,Kazakhstan,6.234,6.138,6.33,1.668,1.22,0.611,0.584,0.134,0.157,1.86
2020,46,Kazakhstan,6.152,6.06,6.243,1.23,1.103,0.527,0.573,0.143,0.132,2.446
2019,50,Kazakhstan,6.058,5.973,6.143,1.123,1.453,0.699,0.497,0.154,0.11,2.022
2024,115,Kenya,4.51,4.384,4.636,0.994,1.047,0.448,0.649,0.22,0.073,1.079
2023,114,Kenya,4.47,4.344,4.595,1.037,0.895,0.353,0.519,0.282,0.069,1.316
2022,111,Kenya,4.487,4.357,4.616,1.051,0.881,0.19,0.418,0.291,0.055,1.601
2021,119,Kenya,4.543,4.403,4.683,1.032,0.605,0.401,0.44,0.322,0.082,1.661
2020,122,Kenya,4.607,4.466,4.747,0.603,0.508,0.385,0.483,0.375,0.073,2.18
2019,121,Kenya,4.583,4.45,4.716,0.476,0.905,0.536,0.519,0.394,0.067,1.685
2024,29,Kosovo,6.659,6.557,6.761,1.281,1.454,0.896,0.893,0.201,0.087,1.847
2023,29,Kosovo,6.561,6.455,6.667,1.364,1.277,0.599,0.739,0.254,0.073,2.255
2022,34,Kosovo,6.368,6.25,6.485,1.374,1.269,0.372,0.639,0.275,0.045,2.393
2021,32,Kosovo,6.455,6.339,6.571,1.362,0.949,0.569,0.599,0.309,0.035,2.631
2020,34,Kosovo,6.372,6.257,6.487,0.937,0.807,0.483,0.593,0.356,0.014,3.182
2019,35,Kosovo,6.325,6.223,6.428,0.84,1.184,0.673,0.557,0.325,0.009,2.737
2024,30,Kuwait,6.629,6.52,6.738,1.691,1.481,0.766,0.934,0.143,0.167,1.448
2023,13,Kuwait,6.951,6.843,7.06,1.845,1.364,0.661,0.827,0.2,0.172,1.884
2021,50,Kuwait,6.106,5.977,6.235,1.904,0.983,0.747,0.617,0.087,0.147,1.621
2020,48,Kuwait,6.106,5.977,6.235,1.461,0.857,0.58,0.591,0.12,0.13,2.368
2019,48,Kuwait,6.102,5.998,6.207,1.425,1.245,0.776,0.57,0.133,0.113,1.84
2024,75,Kyrgyzstan,5.858,5.778,5.938,1.032,1.715,0.647,0.981,0.169,0.053,1.261
2023,75,Kyrgyzstan,5.714,5.632,5.795,1.054,1.477,0.588,0.834,0.225,0.03,1.505
2022,62,Kyrgyzstan,5.825,5.737,5.913,1.061,1.439,0.417,0.735,0.234,0.018,1.92
2021,64,Kyrgyzstan,5.828,5.741,5.916,1.069,1.109,0.638,0.693,0.208,0.025,2.087
2020,68,Kyrgyzstan,5.744,5.653,5.834,0.665,0.971,0.501,0.673,0.266,0.02,2.648
2019,74,Kyrgyzstan,5.542,5.456,5.627,0.513,1.341,0.681,0.615,0.301,0.03,2.06
2024,93,Lao PDR,5.301,5.179,5.422,1.122,1.01,0.493,0.916,0.145,0.164,1.452
2023,94,Lao PDR,5.139,5.017,5.261,1.208,0.846,0.423,0.796,0.17,0.167,1.529
2022,89,Lao PDR,5.111,4.952,5.269,1.232,0.853,0.257,0.715,0.185,0.162,1.707
2021,95,Lao PDR,5.14,5.018,5.263,1.239,0.654,0.479,0.679,0.197,0.184,1.709
2020,101,Lao PDR,5.03,4.941,5.119,0.808,0.598,0.33,0.643,0.268,0.179,2.204
2019,104,Lao PDR,4.889,4.81,4.968,0.715,0.987,0.486,0.612,0.273,0.194,1.621
2024,51,Latvia,6.207,6.123,6.292,1.619,1.711,0.503,0.789,0.108,0.082,1.396
2023,46,Latvia,6.234,6.155,6.314,1.7,1.508,0.564,0.666,0.127,0.078,1.59
2022,41,Latvia,6.213,6.131,6.295,1.737,1.505,0.405,0.58,0.107,0.071,1.808
2021,42,Latvia,6.18,6.106,6.255,1.732,1.221,0.637,0.502,0.075,0.09,1.923
2020,52,Latvia,6.032,5.961,6.103,1.285,1.047,0.587,0.405,0.082,0.089,2.536
2019,57,Latvia,5.95,5.882,6.018,1.141,1.414,0.778,0.329,0.075,0.09,2.121
2024,145,Lebanon,3.188,3.098,3.277,1.223,0.984,0.44,0.279,0.071,0.041,0.15
2023,142,Lebanon,2.707,2.616,2.797,1.377,0.577,0.556,0.173,0.068,0.029,-0.073
