Year,Rank,Country name,Life evaluation (3-year average),Lower whisker,Upper whisker,Explained by: Log GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Dystopia + residual
2022,136,Lebanon,2.392,2.305,2.479,1.417,0.476,0.398,0.123,0.061,0.027,-0.11
2021,145,Lebanon,2.955,2.862,3.049,1.392,0.498,0.631,0.103,0.082,0.034,0.216
2020,124,Lebanon,4.584,4.477,4.691,1.045,0.868,0.595,0.175,0.14,0.026,1.736
2019,111,Lebanon,4.772,4.686,4.857,0.889,1.192,0.789,0.186,0.159,0.022,1.536
2024,138,Lesotho,3.757,3.558,3.957,0.737,1.131,0.0,0.606,0.065,0.072,1.145
2023,141,Lesotho,3.186,2.904,3.469,0.771,0.851,0.0,0.523,0.082,0.085,0.875
2021,141,Lesotho,3.512,3.276,3.748,0.839,0.848,0.0,0.419,0.076,0.018,1.312
2020,146,Lesotho,3.512,3.276,3.748,0.451,0.731,0.007,0.405,0.103,0.015,1.8
2019,143,Lesotho,3.653,3.492,3.814,0.455,1.089,0.101,0.409,0.103,0.05,1.446
2024,129,Liberia,4.277,4.111,4.444,0.582,0.888,0.324,0.653,0.143,0.068,1.618
2023,121,Liberia,4.269,4.063,4.474,0.619,0.673,0.301,0.546,0.178,0.075,1.878
2022,125,Liberia,4.042,3.76,4.325,0.628,0.644,0.141,0.471,0.219,0.071,1.869
2021,97,Liberia,5.122,4.815,5.428,0.636,0.67,0.309,0.405,0.178,0.08,2.844
2020,121,Liberia,4.625,4.417,4.833,0.228,0.58,0.253,0.43,0.221,0.057,2.857
2019,124,Liberia,4.558,4.397,4.719,0.174,0.921,0.392,0.406,0.227,0.051,2.387
2024,79,Libya,5.82,5.727,5.913,1.247,1.309,0.549,0.724,0.111,0.214,1.666
2023,66,Libya,5.866,5.746,5.987,1.526,1.1,0.55,0.592,0.111,0.204,1.785
2021,86,Libya,5.33,5.118,5.543,1.476,0.943,0.606,0.477,0.106,0.179,1.544
2020,81,Libya,5.41,5.262,5.558,1.044,0.821,0.435,0.474,0.131,0.174,2.331
2019,80,Libya,5.489,5.37,5.608,1.022,1.196,0.616,0.451,0.143,0.172,1.889
2024,16,Lithuania,6.829,6.746,6.912,1.684,1.699,0.592,0.702,0.031,0.123,1.998
2023,19,Lithuania,6.818,6.739,6.896,1.766,1.454,0.598,0.533,0.044,0.116,2.307
2022,20,Lithuania,6.763,6.677,6.849,1.808,1.511,0.432,0.487,0.059,0.089,2.377
2021,34,Lithuania,6.446,6.356,6.535,1.804,1.204,0.659,0.496,0.053,0.077,2.153
2020,39,Lithuania,6.255,6.167,6.344,1.35,1.065,0.612,0.476,0.056,0.073,2.624
2019,41,Lithuania,6.215,6.129,6.302,1.194,1.433,0.795,0.42,0.054,0.081,2.238
2024,9,Luxembourg,7.122,7.031,7.213,2.028,1.558,0.864,0.931,0.117,0.397,1.227
2023,8,Luxembourg,7.122,7.031,7.213,2.141,1.355,0.708,0.801,0.146,0.432,1.54
2022,9,Luxembourg,7.228,7.093,7.363,2.2,1.357,0.549,0.71,0.149,0.418,1.845
2021,6,Luxembourg,7.404,7.307,7.501,2.209,1.155,0.79,0.7,0.12,0.388,2.042
2020,9,Luxembourg,7.324,7.252,7.396,1.751,1.003,0.76,0.639,0.166,0.353,2.653
2019,10,Luxembourg,7.238,7.177,7.298,1.537,1.388,0.986,0.61,0.196,0.367,2.154
2024,130,Madagascar,4.157,4.05,4.265,0.588,0.938,0.341,0.292,0.131,0.118,1.751
2023,123,Madagascar,4.228,4.097,4.359,0.628,0.823,0.333,0.25,0.172,0.123,1.897
2022,127,Madagascar,4.019,3.839,4.199,0.632,0.779,0.178,0.187,0.177,0.134,1.932
2021,128,Madagascar,4.339,4.148,4.53,0.67,0.645,0.378,0.202,0.143,0.154,2.148
2020,136,Madagascar,4.208,4.068,4.349,0.266,0.503,0.341,0.207,0.185,0.087,2.62
2019,137,Madagascar,4.166,4.053,4.278,0.245,0.824,0.501,0.193,0.191,0.076,2.136
2024,144,Malawi,3.26,3.13,3.39,0.588,0.489,0.28,0.677,0.115,0.136,0.975
2023,136,Malawi,3.421,3.281,3.561,0.617,0.41,0.349,0.571,0.135,0.136,1.203
2022,131,Malawi,3.495,3.32,3.671,0.637,0.479,0.189,0.49,0.139,0.129,1.432
2021,138,Malawi,3.75,3.56,3.941,0.648,0.279,0.388,0.477,0.14,0.157,1.661
2020,145,Malawi,3.6,3.419,3.781,0.113,0.168,0.298,0.484,0.213,0.134,2.19
2019,145,Malawi,3.538,3.4,3.676,0.177,0.53,0.446,0.487,0.213,0.132,1.553
2024,64,Malaysia,5.955,5.854,6.055,1.571,1.315,0.446,0.991,0.181,0.11,1.341
2023,59,Malaysia,5.975,5.872,6.078,1.646,1.143,0.54,0.829,0.226,0.119,1.473
2022,55,Malaysia,6.012,5.858,6.167,1.665,1.155,0.385,0.659,0.222,0.122,1.804
2021,70,Malaysia,5.711,5.578,5.845,1.689,0.938,0.62,0.654,0.213,0.126,1.471
2020,82,Malaysia,5.384,5.289,5.48,1.259,0.797,0.587,0.624,0.27,0.064,1.784
2019,82,Malaysia,5.384,5.289,5.48,1.168,1.174,0.789,0.597,0.275,0.062,1.319
2020,90,Maldives,5.198,5.057,5.339,1.115,1.015,0.697,0.575,0.204,0.073,1.52
2019,87,Maldives,5.198,5.057,5.339,0.938,1.402,0.914,0.548,0.224,0.072,1.099
2024,123,Mali,4.345,4.232,4.457,0.709,0.908,0.318,0.767,0.093,0.114,1.436
2023,122,Mali,4.232,4.117,4.347,0.747,0.688,0.267,0.586,0.12,0.09,1.734
2022,120,Mali,4.198,4.076,4.319,0.763,0.637,0.106,0.441,0.121,0.059,2.07
2021,123,Mali,4.479,4.347,4.611,0.792,0.483,0.311,0.35,0.128,0.042,2.373
2020,118,Mali,4.723,4.563,4.884,0.387,0.59,0.11,0.384,0.164,0.072,3.016
2019,114,Mali,4.729,4.603,4.855,0.352,0.973,0.235,0.378,0.17,0.062,2.559
2024,48,Malta,6.316,6.234,6.398,1.76,1.671,0.837,0.837,0.217,0.115,0.879
2023,40,Malta,6.346,6.261,6.43,1.827,1.444,0.707,0.727,0.25,0.125,1.267
2022,37,Malta,6.3,6.212,6.388,1.841,1.468,0.547,0.671,0.2,0.143,1.429
2021,33,Malta,6.447,6.359,6.535,1.838,1.169,0.789,0.679,0.174,0.166,1.631
2020,24,Malta,6.602,6.516,6.688,1.411,1.055,0.747,0.664,0.275,0.183,2.268
2019,22,Malta,6.773,6.689,6.857,1.253,1.443,0.972,0.633,0.341,0.179,1.952
2024,114,Mauritania,4.542,4.408,4.676,1.023,0.919,0.516,0.454,0.113,0.195,1.323
2023,111,Mauritania,4.505,4.337,4.673,1.078,0.705,0.4,0.343,0.133,0.198,1.649
2022,103,Mauritania,4.724,4.437,5.011,1.099,0.764,0.244,0.32,0.13,0.195,1.973
2021,133,Mauritania,4.153,3.95,4.356,1.1,0.865,0.45,0.304,0.088,0.138,1.207
2020,135,Mauritania,4.227,4.09,4.365,0.666,0.749,0.273,0.218,0.119,0.133,2.069
2019,129,Mauritania,4.375,4.267,4.483,0.54,1.113,0.425,0.186,0.129,0.122,1.86
2024,78,Mauritius,5.832,5.715,5.948,1.499,1.521,0.617,0.761,0.095,0.13,1.209
2023,70,Mauritius,5.816,5.706,5.927,1.57,1.358,0.49,0.641,0.123,0.118,1.517
2022,59,Mauritius,5.902,5.791,6.013,1.589,1.382,0.336,0.574,0.121,0.11,1.79
2021,52,Mauritius,6.071,5.958,6.184,1.591,1.116,0.568,0.589,0.131,0.107,1.969
2020,51,Mauritius,6.049,5.933,6.165,1.178,0.996,0.574,0.59,0.153,0.096,2.462
2019,49,Mauritius,6.101,5.989,6.213,1.074,1.396,0.763,0.591,0.187,0.084,2.007
2024,10,Mexico,6.979,6.889,7.068,1.435,1.504,0.55,0.879,0.057,0.118,2.438
2023,25,Mexico,6.678,6.575,6.781,1.521,1.241,0.544,0.722,0.086,0.127,2.437
2022,36,Mexico,6.33,6.218,6.441,1.55,1.169,0.389,0.632,0.086,0.115,2.389
2021,46,Mexico,6.128,6.017,6.238,1.552,0.886,0.623,0.621,0.092,0.115,2.239
2020,37,Mexico,6.317,6.213,6.42,1.126,0.83,0.634,0.585,0.092,0.089,2.961
2019,24,Mexico,6.465,6.371,6.559,1.024,1.226,0.832,0.554,0.083,0.083,2.663
2024,77,Mongolia,5.833,5.747,5.919,1.336,1.731,0.423,0.629,0.18,0.053,1.481
2023,77,Mongolia,5.696,5.61,5.783,1.353,1.511,0.4,0.501,0.237,0.055,1.64
2022,61,Mongolia,5.84,5.75,5.93,1.379,1.494,0.244,0.425,0.239,0.058,2.001
2021,68,Mongolia,5.761,5.676,5.845,1.393,1.197,0.467,0.398,0.247,0.059,1.999
2020,71,Mongolia,5.677,5.595,5.76,0.966,1.065,0.442,0.397,0.263,0.053,2.492
2019,81,Mongolia,5.456,5.377,5.535,0.905,1.459,0.616,0.356,0.264,0.047,1.811
2024,71,Montenegro,5.877,5.789,5.965,1.507,1.551,0.618,0.768,0.075,0.138,1.22
2023,76,Montenegro,5.707,5.599,5.815,1.571,1.318,0.587,0.632,0.11,0.132,1.357
2022,67,Montenegro,5.722,5.503,5.941,1.537,1.385,0.424,0.563,0.17,0.061,1.581
2021,75,Montenegro,5.547,5.413,5.681,1.573,1.023,0.659,0.46,0.135,0.077,1.619
2020,73,Montenegro,5.581,5.475,5.686,1.155,0.891,0.637,0.397,0.166,0.081,2.254
2019,72,Montenegro,5.546,5.45,5.642,1.01,1.266,0.839,0.303,0.149,0.098,1.881
2024,112,Morocco,4.622,4.509,4.736,1.139,0.635,0.585,0.748,0.031,0.095,1.388
2023,107,Morocco,4.795,4.677,4.912,1.213,0.471,0.495,0.631,0.042,0.082,1.861
2022,100,Morocco,4.903,4.783,5.023,1.236,0.535,0.337,0.54,0.013,0.085,2.158
2021,100,Morocco,5.06,4.938,5.181,1.208,0.268,0.565,0.492,0.02,0.102,2.405
2020,107,Morocco,4.918,4.8,5.036,0.792,0.219,0.558,0.477,0.034,0.088,2.749
2019,97,Morocco,5.095,4.986,5.204,0.759,0.645,0.745,0.45,0.04,0.077,2.378
2024,96,Mozambique,5.19,5.004,5.376,0.559,1.131,0.124,0.813,0.127,0.173,2.262
2023,90,Mozambique,5.216,5.027,5.406,0.56,0.883,0.156,0.728,0.158,0.196,2.536
2022,97,Mozambique,4.954,4.727,5.181,0.57,0.885,0.0,0.625,0.161,0.192,2.519
2021,101,Mozambique,5.048,4.823,5.273,0.578,0.66,0.191,0.593,0.185,0.2,2.641
2020,116,Mozambique,4.794,4.592,4.997,0.183,0.634,0.196,0.608,0.228,0.163,2.783
2019,120,Mozambique,4.624,4.468,4.779,0.179,0.955,0.324,0.561,0.22,0.163,2.221
2024,126,Myanmar,4.321,4.172,4.471,0.975,1.144,0.446,0.569,0.322,0.163,0.702
2023,118,Myanmar,4.354,4.208,4.501,0.978,0.988,0.436,0.45,0.401,0.174,0.928
2022,117,Myanmar,4.372,4.212,4.533,1.032,1.125,0.269,0.46,0.4,0.194,0.893
2021,126,Myanmar,4.394,4.277,4.511,1.038,0.829,0.491,0.513,0.452,0.194,0.877
2020,127,Myanmar,4.426,4.324,4.527,0.666,0.713,0.341,0.601,0.52,0.178,1.407
2019,133,Myanmar,4.308,4.224,4.392,0.678,1.098,0.495,0.597,0.57,0.188,0.681
2024,103,Namibia,4.911,4.797,5.025,1.182,1.482,0.104,0.564,0.052,0.056,1.47
2023,106,Namibia,4.832,4.705,4.958,1.266,1.212,0.307,0.47,0.069,0.061,1.446
2022,105,Namibia,4.631,4.496,4.766,1.289,1.126,0.145,0.383,0.069,0.071,1.549
2021,124,Namibia,4.459,4.326,4.593,1.292,0.877,0.354,0.384,0.067,0.071,1.414
2020,125,Namibia,4.574,4.448,4.7,0.882,0.801,0.262,0.411,0.091,0.059,2.068
2019,122,Namibia,4.571,4.452,4.691,0.84,1.246,0.407,0.445,0.076,0.054,1.503
2024,92,Nepal,5.311,5.184,5.437,0.944,1.21,0.463,0.764,0.155,0.099,1.676
2023,93,Nepal,5.158,5.027,5.29,0.965,0.99,0.443,0.653,0.209,0.115,1.783
2022,78,Nepal,5.36,5.214,5.507,0.979,1.027,0.281,0.567,0.215,0.104,2.187
2021,84,Nepal,5.377,5.251,5.502,0.984,0.784,0.499,0.519,0.237,0.13,2.224
2020,88,Nepal,5.269,5.132,5.406,0.519,0.702,0.496,0.488,0.287,0.135,2.642
2019,92,Nepal,5.137,5.024,5.25,0.444,1.101,0.669,0.481,0.301,0.128,2.014
2024,5,Netherlands,7.306,7.24,7.372,1.822,1.667,0.844,0.86,0.186,0.344,1.583
2023,6,Netherlands,7.319,7.256,7.383,1.901,1.462,0.706,0.725,0.247,0.372,1.906
2022,5,Netherlands,7.403,7.346,7.46,1.942,1.488,0.545,0.672,0.251,0.394,2.11
2021,5,Netherlands,7.415,7.359,7.471,1.945,1.206,0.787,0.651,0.271,0.419,2.137
2020,6,Netherlands,7.464,7.41,7.518,1.501,1.079,0.753,0.647,0.302,0.384,2.798
2019,6,Netherlands,7.449,7.394,7.503,1.339,1.464,0.976,0.614,0.336,0.369,2.352
2024,12,New Zealand,6.952,6.874,7.031,1.698,1.712,0.815,0.861,0.167,0.429,1.27
2023,11,New Zealand,7.029,6.954,7.105,1.81,1.527,0.673,0.746,0.226,0.48,1.567
2022,10,New Zealand,7.123,7.048,7.198,1.842,1.544,0.513,0.672,0.23,0.471,1.852
2021,10,New Zealand,7.2,7.12,7.279,1.852,1.235,0.752,0.68,0.245,0.483,1.954
2020,10,New Zealand,7.277,7.198,7.355,1.4,1.094,0.785,0.665,0.276,0.445,2.612
2019,8,New Zealand,7.3,7.222,7.377,1.242,1.487,1.008,0.647,0.326,0.461,2.128
2024,47,Nicaragua,6.33,6.186,6.475,1.084,1.47,0.646,0.912,0.103,0.271,1.844
2023,43,Nicaragua,6.284,6.135,6.433,1.097,1.263,0.542,0.793,0.133,0.251,2.203
2022,40,Nicaragua,6.259,6.109,6.408,1.109,1.292,0.385,0.66,0.148,0.218,2.448
2021,45,Nicaragua,6.165,6.017,6.312,1.105,1.029,0.617,0.617,0.168,0.212,2.418
2020,56,Nicaragua,5.972,5.81,6.134,0.693,0.904,0.604,0.553,0.201,0.176,2.841
2019,46,Nicaragua,6.137,6.012,6.262,0.62,1.271,0.803,0.56,0.213,0.174,2.496
2024,110,Niger,4.725,4.588,4.863,0.606,0.796,0.258,0.759,0.122,0.137,2.048
2023,109,Niger,4.556,4.401,4.712,0.573,0.677,0.293,0.615,0.145,0.147,2.107
2022,109,Niger,4.501,4.291,4.712,0.561,0.628,0.137,0.54,0.154,0.14,2.341
2021,104,Niger,5.003,4.76,5.247,0.57,0.56,0.326,0.571,0.165,0.145,2.667
2020,97,Niger,5.074,4.875,5.273,0.162,0.402,0.167,0.516,0.2,0.157,3.47
2019,103,Niger,4.91,4.758,5.061,0.108,0.704,0.299,0.435,0.208,0.138,3.018
2024,105,Nigeria,4.885,4.748,5.022,0.989,1.245,0.38,0.639,0.17,0.028,1.433
2023,102,Nigeria,4.881,4.744,5.018,1.042,1.075,0.256,0.566,0.201,0.019,1.722
2022,95,Nigeria,4.981,4.825,5.136,1.065,1.007,0.092,0.448,0.176,0.013,2.181
2021,118,Nigeria,4.552,4.453,4.651,1.079,0.732,0.3,0.444,0.175,0.038,1.784
2020,117,Nigeria,4.759,4.658,4.861,0.663,0.625,0.051,0.433,0.212,0.039,2.736
2019,115,Nigeria,4.724,4.622,4.826,0.646,0.987,0.168,0.435,0.221,0.048,2.22
2021,79,North Cyprus,5.467,5.325,5.609,1.815,0.888,0.819,0.523,0.13,0.213,1.078
2020,75,North Cyprus,5.536,5.435,5.636,1.377,0.806,0.801,0.503,0.196,0.2,1.653
2019,76,North Cyprus,5.536,5.435,5.636,1.213,1.183,1.026,0.478,0.199,0.2,1.237
2024,86,North Macedonia,5.503,5.409,5.597,1.458,1.537,0.544,0.637,0.13,0.007,1.19
2023,84,North Macedonia,5.369,5.27,5.468,1.475,1.277,0.569,0.58,0.194,0.015,1.26
2022,87,North Macedonia,5.254,5.146,5.361,1.498,1.171,0.408,0.515,0.207,0.02,1.435
2021,89,North Macedonia,5.199,5.095,5.303,1.505,0.863,0.637,0.488,0.215,0.031,1.461
2020,95,North Macedonia,5.101,5.001,5.202,1.068,0.772,0.535,0.45,0.212,0.022,2.042
2019,90,North Macedonia,5.16,5.068,5.251,0.935,1.183,0.803,0.41,0.186,0.025,1.618
2024,7,Norway,7.262,7.171,7.353,1.902,1.711,0.863,0.962,0.168,0.425,1.231
2023,7,Norway,7.302,7.215,7.389,1.952,1.517,0.704,0.835,0.224,0.484,1.586
2022,7,Norway,7.315,7.229,7.402,1.994,1.521,0.544,0.752,0.212,0.463,1.829
2021,8,Norway,7.365,7.29,7.44,1.997,1.239,0.786,0.728,0.217,0.474,1.925
2020,7,Norway,7.392,7.323,7.462,1.543,1.108,0.782,0.703,0.249,0.427,2.58
2019,5,Norway,7.488,7.42,7.556,1.424,1.495,1.008,0.67,0.288,0.434,2.168
2024,109,Pakistan,4.768,4.644,4.892,0.982,0.759,0.417,0.529,0.136,0.046,1.898
2023,108,Pakistan,4.657,4.535,4.779,1.069,0.6,0.321,0.542,0.144,0.074,1.907
2022,108,Pakistan,4.555,4.404,4.707,1.081,0.657,0.158,0.511,0.141,0.102,1.907
2021,121,Pakistan,4.516,4.397,4.634,1.049,0.413,0.374,0.448,0.181,0.112,1.94
2020,106,Pakistan,4.934,4.802,5.066,0.637,0.423,0.322,0.418,0.252,0.097,2.784
2019,66,Pakistan,5.693,5.599,5.788,0.617,0.873,0.47,0.405,0.229,0.123,2.977
2024,41,Panama,6.407,6.284,6.531,1.594,1.6,0.717,0.876,0.041,0.042,1.537
2023,39,Panama,6.358,6.227,6.489,1.702,1.392,0.633,0.72,0.063,0.043,1.806
2022,38,Panama,6.265,6.105,6.424,1.714,1.402,0.475,0.63,0.065,0.036,1.943
2021,37,Panama,6.309,6.154,6.464,1.715,1.107,0.709,0.592,0.049,0.051,2.086
2020,42,Panama,6.18,6.036,6.323,1.298,0.976,0.667,0.596,0.079,0.053,2.509
2019,36,Panama,6.305,6.188,6.422,1.098,1.376,0.879,0.58,0.097,0.054,2.221
2024,54,Paraguay,6.172,6.064,6.279,1.329,1.615,0.291,0.921,0.097,0.063,1.857
2023,57,Paraguay,5.977,5.868,6.085,1.398,1.408,0.549,0.788,0.131,0.065,1.637
2022,66,Paraguay,5.738,5.625,5.851,1.428,1.427,0.392,0.678,0.148,0.062,1.604
2021,73,Paraguay,5.578,5.467,5.689,1.409,1.13,0.624,0.629,0.171,0.059,1.555
2020,72,Paraguay,5.653,5.473,5.832,0.983,0.97,0.549,0.602,0.206,0.037,2.306
2019,67,Paraguay,5.692,5.59,5.794,0.898,1.368,0.736,0.587,0.204,0.065,1.834
2024,65,Peru,5.947,5.844,6.049,1.323,1.364,0.551,0.71,0.05,0.021,1.929
2023,68,Peru,5.841,5.736,5.946,1.371,1.18,0.662,0.615,0.078,0.029,1.907
2022,75,Peru,5.526,5.412,5.64,1.39,1.153,0.499,0.549,0.073,0.027,1.835
2021,74,Peru,5.559,5.439,5.679,1.397,0.865,0.735,0.545,0.09,0.037,1.89
2020,64,Peru,5.84,5.692,5.988,0.986,0.833,0.623,0.536,0.087,0.031,2.744
2019,63,Peru,5.797,5.677,5.917,0.919,1.208,0.824,0.513,0.092,0.027,2.213
2024,57,Philippines,6.107,5.994,6.22,1.177,1.385,0.315,0.966,0.075,0.11,2.079
2023,53,Philippines,6.048,5.929,6.166,1.232,1.146,0.441,0.826,0.099,0.136,2.167
2022,76,Philippines,5.523,5.371,5.675,1.238,1.108,0.286,0.714,0.104,0.141,1.931
2021,60,Philippines,5.904,5.8,6.007,1.268,0.912,0.514,0.678,0.107,0.142,2.283
2020,62,Philippines,5.88,5.778,5.982,0.853,0.828,0.426,0.651,0.125,0.126,2.872
2019,52,Philippines,6.006,5.908,6.104,0.775,1.245,0.602,0.622,0.129,0.13,2.502
2024,26,Poland,6.673,6.611,6.734,1.666,1.595,0.63,0.79,0.021,0.169,1.802
2023,35,Poland,6.442,6.37,6.513,1.738,1.417,0.639,0.6,0.081,0.175,1.791
2022,39,Poland,6.26,6.177,6.343,1.767,1.474,0.477,0.511,0.12,0.139,1.772
2021,48,Poland,6.123,6.04,6.205,1.758,1.174,0.712,0.523,0.124,0.14,1.693
2020,45,Poland,6.166,6.087,6.245,1.309,0.982,0.668,0.558,0.08,0.13,2.438
2019,43,Poland,6.186,6.117,6.256,1.169,1.31,0.868,0.558,0.063,0.161,2.057
2024,60,Portugal,6.013,5.907,6.118,1.646,1.56,0.822,0.879,0.04,0.034,1.032
2023,55,Portugal,6.03,5.925,6.134,1.728,1.368,0.699,0.757,0.047,0.035,1.397
2022,56,Portugal,5.968,5.86,6.076,1.758,1.356,0.537,0.693,0.031,0.037,1.556
2021,56,Portugal,6.016,5.911,6.122,1.76,1.078,0.777,0.655,0.016,0.039,1.691
2020,59,Portugal,5.929,5.821,6.037,1.323,0.939,0.76,0.621,0.029,0.033,2.225
2019,59,Portugal,5.911,5.807,6.015,1.169,1.34,0.979,0.59,0.053,0.028,1.753
2024,58,Republic of Korea,6.038,5.945,6.131,1.709,1.357,0.903,0.678,0.1,0.139,1.152
2023,52,Republic of Korea,6.058,5.968,6.148,1.815,1.178,0.77,0.555,0.126,0.158,1.456
2022,57,Republic of Korea,5.951,5.862,6.04,1.853,1.188,0.603,0.446,0.112,0.163,1.587
2021,59,Republic of Korea,5.935,5.849,6.021,1.851,0.886,0.841,0.414,0.111,0.176,1.656
2020,63,Republic of Korea,5.845,5.763,5.928,1.403,0.758,0.801,0.353,0.134,0.135,2.262
2019,61,Republic of Korea,5.872,5.786,5.959,1.245,1.134,1.023,0.259,0.17,0.095,1.947
2024,80,Republic of Moldova,5.819,5.706,5.933,1.332,1.43,0.414,0.83,0.054,0.037,1.722
